[10/18 14:05:47] train_sl  23/10/18 14:05:43 DEBUG: SIRC dataloader initialized. 
[10/18 14:20:17] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 88, finished reading dataloader. 
[10/18 14:20:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 89, reading dataloader... 
[10/18 14:20:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 89, finished reading dataloader. 
[10/18 14:20:55] train_sl  23/10/18 14:05:43 INFO: Epoch: 90 , Training Loss: 0.027224012756347657 , Training Accuracy: 0.8511555555555556 , Validation Loss: 0.03557412567138672 , Validation Accuracy: 0.8078 , Test Loss: 0.03942060928344727 , Test Accuracy: 0.8129 , Best Accuracy: 0.8129 , Timing: 596.9126513004303
[10/18 14:20:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 90, reading dataloader... 
[10/18 14:20:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 90, requires subset selection. 
[10/18 14:21:24] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 28.4926
[10/18 14:21:24] train_sl  23/10/18 14:05:43 INFO: Epoch: 90, SIRC dataloader subset selection finished, takes 28.5384. 
[10/18 14:21:24] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:21:24] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:21:24] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:21:24] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 90, finished reading dataloader. 
[10/18 14:21:28] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 91, reading dataloader... 
[10/18 14:21:28] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 91, finished reading dataloader. 
[10/18 14:21:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 92, reading dataloader... 
[10/18 14:21:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 92, finished reading dataloader. 
[10/18 14:21:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 93, reading dataloader... 
[10/18 14:21:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 93, finished reading dataloader. 
[10/18 14:21:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 94, reading dataloader... 
[10/18 14:21:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 94, finished reading dataloader. 
[10/18 14:21:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 95, reading dataloader... 
[10/18 14:21:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 95, finished reading dataloader. 
[10/18 14:21:47] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 96, reading dataloader... 
[10/18 14:21:47] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 96, finished reading dataloader. 
[10/18 14:21:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 97, reading dataloader... 
[10/18 14:21:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 97, finished reading dataloader. 
[10/18 14:21:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 98, reading dataloader... 
[10/18 14:21:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 98, finished reading dataloader. 
[10/18 14:21:59] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 99, reading dataloader... 
[10/18 14:21:59] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 99, finished reading dataloader. 
[10/18 14:22:04] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 100
[10/18 14:22:33] train_sl  23/10/18 14:05:43 INFO: Epoch: 100 , Training Loss: 0.020145673624674478 , Training Accuracy: 0.8753333333333333 , Validation Loss: 0.031558819580078126 , Validation Accuracy: 0.8222 , Test Loss: 0.03365205688476563 , Test Accuracy: 0.8229 , Best Accuracy: 0.8229 , Timing: 664.7046630382538
[10/18 14:22:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 100, reading dataloader... 
[10/18 14:22:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 100, requires subset selection. 
[10/18 14:23:02] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 29.0782
[10/18 14:23:02] train_sl  23/10/18 14:05:43 INFO: Epoch: 100, SIRC dataloader subset selection finished, takes 29.1221. 
[10/18 14:23:02] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:23:02] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:23:02] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:23:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 100, finished reading dataloader. 
[10/18 14:23:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 101, reading dataloader... 
[10/18 14:23:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 101, finished reading dataloader. 
[10/18 14:23:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 102, reading dataloader... 
[10/18 14:23:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 102, finished reading dataloader. 
[10/18 14:23:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 103, reading dataloader... 
[10/18 14:23:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 103, finished reading dataloader. 
[10/18 14:23:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 104, reading dataloader... 
[10/18 14:23:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 104, finished reading dataloader. 
[10/18 14:23:22] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 105, reading dataloader... 
[10/18 14:23:22] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 105, finished reading dataloader. 
[10/18 14:23:26] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 106, reading dataloader... 
[10/18 14:23:26] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 106, finished reading dataloader. 
[10/18 14:23:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 107, reading dataloader... 
[10/18 14:23:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 107, finished reading dataloader. 
[10/18 14:23:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 108, reading dataloader... 
[10/18 14:23:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 108, finished reading dataloader. 
[10/18 14:23:38] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 109, reading dataloader... 
[10/18 14:23:38] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 109, finished reading dataloader. 
[10/18 14:24:13] train_sl  23/10/18 14:05:43 INFO: Epoch: 110 , Training Loss: 0.017918612077501086 , Training Accuracy: 0.8942222222222223 , Validation Loss: 0.028293202209472658 , Validation Accuracy: 0.8432 , Test Loss: 0.03248631439208984 , Test Accuracy: 0.8381 , Best Accuracy: 0.8381 , Timing: 733.8084545135498
[10/18 14:24:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 110, reading dataloader... 
[10/18 14:24:13] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 110, requires subset selection. 
[10/18 14:24:40] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 27.0518
[10/18 14:24:40] train_sl  23/10/18 14:05:43 INFO: Epoch: 110, SIRC dataloader subset selection finished, takes 27.0874. 
[10/18 14:24:40] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:24:40] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:24:40] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:24:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 110, finished reading dataloader. 
[10/18 14:24:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 111, reading dataloader... 
[10/18 14:24:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 111, finished reading dataloader. 
[10/18 14:24:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 112, reading dataloader... 
[10/18 14:24:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 112, finished reading dataloader. 
[10/18 14:24:52] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 113, reading dataloader... 
[10/18 14:24:52] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 113, finished reading dataloader. 
[10/18 14:24:56] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 114, reading dataloader... 
[10/18 14:24:56] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 114, finished reading dataloader. 
[10/18 14:25:00] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 115, reading dataloader... 
[10/18 14:25:00] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 115, finished reading dataloader. 
[10/18 14:25:04] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 116, reading dataloader... 
[10/18 14:25:04] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 116, finished reading dataloader. 
[10/18 14:25:08] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 117, reading dataloader... 
[10/18 14:25:08] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 117, finished reading dataloader. 
[10/18 14:25:12] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 118, reading dataloader... 
[10/18 14:25:12] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 118, finished reading dataloader. 
[10/18 14:25:16] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 119, reading dataloader... 
[10/18 14:25:16] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 119, finished reading dataloader. 
[10/18 14:25:21] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 120
[10/18 14:25:51] train_sl  23/10/18 14:05:43 INFO: Epoch: 120 , Training Loss: 0.020991831631130643 , Training Accuracy: 0.8826888888888889 , Validation Loss: 0.0342806640625 , Validation Accuracy: 0.8238 , Test Loss: 0.03762955551147461 , Test Accuracy: 0.8249 , Best Accuracy: 0.8381 , Timing: 800.5609197616577
[10/18 14:25:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 120, reading dataloader... 
[10/18 14:25:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 120, requires subset selection. 
[10/18 14:26:23] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 31.9265
[10/18 14:26:23] train_sl  23/10/18 14:05:43 INFO: Epoch: 120, SIRC dataloader subset selection finished, takes 31.9678. 
[10/18 14:26:23] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:26:23] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:26:23] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:26:23] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 120, finished reading dataloader. 
[10/18 14:26:27] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 121, reading dataloader... 
[10/18 14:26:27] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 121, finished reading dataloader. 
[10/18 14:26:31] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 122, reading dataloader... 
[10/18 14:26:31] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 122, finished reading dataloader. 
[10/18 14:26:35] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 123, reading dataloader... 
[10/18 14:26:35] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 123, finished reading dataloader. 
[10/18 14:26:39] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 124, reading dataloader... 
[10/18 14:26:39] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 124, finished reading dataloader. 
[10/18 14:26:42] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 125, reading dataloader... 
[10/18 14:26:42] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 125, finished reading dataloader. 
[10/18 14:26:46] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 126, reading dataloader... 
[10/18 14:26:46] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 126, finished reading dataloader. 
[10/18 14:26:50] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 127, reading dataloader... 
[10/18 14:26:50] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 127, finished reading dataloader. 
[10/18 14:26:54] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 128, reading dataloader... 
[10/18 14:26:54] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 128, finished reading dataloader. 
[10/18 14:26:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 129, reading dataloader... 
[10/18 14:26:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 129, finished reading dataloader. 
[10/18 14:27:32] train_sl  23/10/18 14:05:43 INFO: Epoch: 130 , Training Loss: 0.01013098644680447 , Training Accuracy: 0.9345333333333333 , Validation Loss: 0.02270582275390625 , Validation Accuracy: 0.8702 , Test Loss: 0.024495610427856446 , Test Accuracy: 0.8786 , Best Accuracy: 0.8786 , Timing: 871.5783686637878
[10/18 14:27:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 130, reading dataloader... 
[10/18 14:27:32] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 130, requires subset selection. 
[10/18 14:27:58] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 25.3579
[10/18 14:27:58] train_sl  23/10/18 14:05:43 INFO: Epoch: 130, SIRC dataloader subset selection finished, takes 25.3931. 
[10/18 14:27:58] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:27:58] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:27:58] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:27:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 130, finished reading dataloader. 
[10/18 14:28:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 131, reading dataloader... 
[10/18 14:28:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 131, finished reading dataloader. 
[10/18 14:28:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 132, reading dataloader... 
[10/18 14:28:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 132, finished reading dataloader. 
[10/18 14:28:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 133, reading dataloader... 
[10/18 14:28:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 133, finished reading dataloader. 
[10/18 14:28:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 134, reading dataloader... 
[10/18 14:28:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 134, finished reading dataloader. 
[10/18 14:28:17] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 135, reading dataloader... 
[10/18 14:28:17] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 135, finished reading dataloader. 
[10/18 14:28:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 136, reading dataloader... 
[10/18 14:28:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 136, finished reading dataloader. 
[10/18 14:28:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 137, reading dataloader... 
[10/18 14:28:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 137, finished reading dataloader. 
[10/18 14:28:29] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 138, reading dataloader... 
[10/18 14:28:29] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 138, finished reading dataloader. 
[10/18 14:28:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 139, reading dataloader... 
[10/18 14:28:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 139, finished reading dataloader. 
[10/18 14:28:38] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 140
[10/18 14:29:07] train_sl  23/10/18 14:05:43 INFO: Epoch: 140 , Training Loss: 0.007036105664571126 , Training Accuracy: 0.9534444444444444 , Validation Loss: 0.021280496978759767 , Validation Accuracy: 0.8796 , Test Loss: 0.021720655059814454 , Test Accuracy: 0.8862 , Best Accuracy: 0.8862 , Timing: 936.152574300766
[10/18 14:29:07] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 140, reading dataloader... 
[10/18 14:29:07] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 140, requires subset selection. 
[10/18 14:29:33] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 25.5471
[10/18 14:29:33] train_sl  23/10/18 14:05:43 INFO: Epoch: 140, SIRC dataloader subset selection finished, takes 25.5809. 
[10/18 14:29:33] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:29:33] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:29:33] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:29:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 140, finished reading dataloader. 
[10/18 14:29:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 141, reading dataloader... 
[10/18 14:29:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 141, finished reading dataloader. 
[10/18 14:29:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 142, reading dataloader... 
[10/18 14:29:40] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 142, finished reading dataloader. 
[10/18 14:29:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 143, reading dataloader... 
[10/18 14:29:44] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 143, finished reading dataloader. 
[10/18 14:29:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 144, reading dataloader... 
[10/18 14:29:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 144, finished reading dataloader. 
[10/18 14:29:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 145, reading dataloader... 
[10/18 14:29:51] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 145, finished reading dataloader. 
[10/18 14:29:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 146, reading dataloader... 
[10/18 14:29:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 146, finished reading dataloader. 
[10/18 14:29:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 147, reading dataloader... 
[10/18 14:29:58] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 147, finished reading dataloader. 
[10/18 14:30:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 148, reading dataloader... 
[10/18 14:30:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 148, finished reading dataloader. 
[10/18 14:30:05] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 149, reading dataloader... 
[10/18 14:30:05] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 149, finished reading dataloader. 
[10/18 14:30:36] train_sl  23/10/18 14:05:43 INFO: Epoch: 150 , Training Loss: 0.004661531808641222 , Training Accuracy: 0.9717111111111111 , Validation Loss: 0.01948934555053711 , Validation Accuracy: 0.8988 , Test Loss: 0.018983742904663085 , Test Accuracy: 0.9046 , Best Accuracy: 0.9046 , Timing: 997.5146687030792
[10/18 14:30:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 150, reading dataloader... 
[10/18 14:30:36] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 150, requires subset selection. 
[10/18 14:31:02] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 25.7943
[10/18 14:31:02] train_sl  23/10/18 14:05:43 INFO: Epoch: 150, SIRC dataloader subset selection finished, takes 25.8286. 
[10/18 14:31:02] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:31:02] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:31:02] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:31:02] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 150, finished reading dataloader. 
[10/18 14:31:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 151, reading dataloader... 
[10/18 14:31:06] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 151, finished reading dataloader. 
[10/18 14:31:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 152, reading dataloader... 
[10/18 14:31:10] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 152, finished reading dataloader. 
[10/18 14:31:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 153, reading dataloader... 
[10/18 14:31:14] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 153, finished reading dataloader. 
[10/18 14:31:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 154, reading dataloader... 
[10/18 14:31:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 154, finished reading dataloader. 
[10/18 14:31:22] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 155, reading dataloader... 
[10/18 14:31:22] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 155, finished reading dataloader. 
[10/18 14:31:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 156, reading dataloader... 
[10/18 14:31:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 156, finished reading dataloader. 
[10/18 14:31:29] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 157, reading dataloader... 
[10/18 14:31:29] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 157, finished reading dataloader. 
[10/18 14:31:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 158, reading dataloader... 
[10/18 14:31:33] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 158, finished reading dataloader. 
[10/18 14:31:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 159, reading dataloader... 
[10/18 14:31:37] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 159, finished reading dataloader. 
[10/18 14:31:42] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 160
[10/18 14:32:13] train_sl  23/10/18 14:05:43 INFO: Epoch: 160 , Training Loss: 0.0034608947541978625 , Training Accuracy: 0.9799777777777777 , Validation Loss: 0.019555419158935546 , Validation Accuracy: 0.8936 , Test Loss: 0.019009300231933594 , Test Accuracy: 0.9029 , Best Accuracy: 0.9046 , Timing: 1062.2095410823822
