[02/07 10:39:27] train_sl  24/02/07 10:39:24 DEBUG: SIRC dataloader initialized. 
[02/07 10:53:09] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 76, finished reading dataloader. 
[02/07 10:53:13] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 77, reading dataloader... 
[02/07 10:53:13] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 77, finished reading dataloader. 
[02/07 10:53:16] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 78, reading dataloader... 
[02/07 10:53:16] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 78, finished reading dataloader. 
[02/07 10:53:20] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 79, reading dataloader... 
[02/07 10:53:20] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 79, finished reading dataloader. 
[02/07 10:53:24] train_sl  24/02/07 10:39:24 INFO: Model checkpoint saved at epoch: 80
[02/07 10:53:52] train_sl  24/02/07 10:39:24 INFO: Epoch: 80 , Training Loss: 0.02386570536295573 , Training Accuracy: 0.8481555555555556 , Validation Loss: 0.030496144104003906 , Validation Accuracy: 0.809 , Test Loss: 0.03281538391113281 , Test Accuracy: 0.814 , Best Accuracy: 0.814 , Timing: 605.5630745887756
[02/07 10:53:52] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 80, reading dataloader... 
[02/07 10:53:52] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 80, requires subset selection. 
[02/07 10:54:12] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 10181, [0.7989991307258606, 0.7305691838264465, 0.8020874261856079, 0.8753393292427063, 0.7826907634735107, 0.7958565950393677, 0.8074511885643005, 0.8681874871253967, 0.7773268818855286, 0.7733717560768127], [2787, 4050, 2730, 1378, 3088, 2845, 2631, 1510, 3187, 3260]
[02/07 10:54:12] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:54:16] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:54:16] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 23.7490
[02/07 10:54:16] train_sl  24/02/07 10:39:24 INFO: Epoch: 80, SIRC dataloader subset selection finished, takes 23.7824. 
[02/07 10:54:16] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:54:16] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:54:16] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:54:16] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 80, finished reading dataloader. 
[02/07 10:54:19] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 81, reading dataloader... 
[02/07 10:54:19] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 81, finished reading dataloader. 
[02/07 10:54:23] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 82, reading dataloader... 
[02/07 10:54:23] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 82, finished reading dataloader. 
[02/07 10:54:26] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 83, reading dataloader... 
[02/07 10:54:26] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 83, finished reading dataloader. 
[02/07 10:54:30] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 84, reading dataloader... 
[02/07 10:54:30] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 84, finished reading dataloader. 
[02/07 10:54:33] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 85, reading dataloader... 
[02/07 10:54:33] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 85, finished reading dataloader. 
[02/07 10:54:37] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 86, reading dataloader... 
[02/07 10:54:37] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 86, finished reading dataloader. 
[02/07 10:54:41] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 87, reading dataloader... 
[02/07 10:54:41] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 87, finished reading dataloader. 
[02/07 10:54:44] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 88, reading dataloader... 
[02/07 10:54:44] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 88, finished reading dataloader. 
[02/07 10:54:48] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 89, reading dataloader... 
[02/07 10:54:48] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 89, finished reading dataloader. 
[02/07 10:55:20] train_sl  24/02/07 10:39:24 INFO: Epoch: 90 , Training Loss: 0.0229896361456977 , Training Accuracy: 0.8595777777777778 , Validation Loss: 0.03252333679199219 , Validation Accuracy: 0.817 , Test Loss: 0.03646552886962891 , Test Accuracy: 0.8163 , Best Accuracy: 0.8163 , Timing: 664.7332916259766
[02/07 10:55:20] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 90, reading dataloader... 
[02/07 10:55:20] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 90, requires subset selection. 
[02/07 10:55:40] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 6531, [0.7270691394805908, 0.6968113780021667, 0.7033243179321289, 0.8957937359809875, 0.7664857506752014, 0.7968791723251343, 0.6624830365180969, 0.739823579788208, 0.6843961477279663, 0.7240162491798401], [3286, 3732, 3636, 799, 2705, 2257, 4238, 3098, 3915, 3331]
[02/07 10:55:40] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:55:43] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:55:43] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 23.2335
[02/07 10:55:43] train_sl  24/02/07 10:39:24 INFO: Epoch: 90, SIRC dataloader subset selection finished, takes 23.2646. 
[02/07 10:55:43] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:55:43] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:55:43] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:55:43] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 90, finished reading dataloader. 
[02/07 10:55:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 91, reading dataloader... 
[02/07 10:55:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 91, finished reading dataloader. 
[02/07 10:55:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 92, reading dataloader... 
[02/07 10:55:50] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 92, finished reading dataloader. 
[02/07 10:55:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 93, reading dataloader... 
[02/07 10:55:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 93, finished reading dataloader. 
[02/07 10:55:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 94, reading dataloader... 
[02/07 10:55:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 94, finished reading dataloader. 
[02/07 10:56:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 95, reading dataloader... 
[02/07 10:56:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 95, finished reading dataloader. 
[02/07 10:56:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 96, reading dataloader... 
[02/07 10:56:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 96, finished reading dataloader. 
[02/07 10:56:07] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 97, reading dataloader... 
[02/07 10:56:07] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 97, finished reading dataloader. 
[02/07 10:56:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 98, reading dataloader... 
[02/07 10:56:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 98, finished reading dataloader. 
[02/07 10:56:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 99, reading dataloader... 
[02/07 10:56:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 99, finished reading dataloader. 
[02/07 10:56:18] train_sl  24/02/07 10:39:24 INFO: Model checkpoint saved at epoch: 100
[02/07 10:56:46] train_sl  24/02/07 10:39:24 INFO: Epoch: 100 , Training Loss: 0.018580626424153646 , Training Accuracy: 0.8833111111111112 , Validation Loss: 0.03003961639404297 , Validation Accuracy: 0.8324 , Test Loss: 0.029838424682617187 , Test Accuracy: 0.836 , Best Accuracy: 0.836 , Timing: 722.7161049842834
[02/07 10:56:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 100, reading dataloader... 
[02/07 10:56:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 100, requires subset selection. 
[02/07 10:57:05] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 5288, [0.6694679260253906, 0.6966232061386108, 0.7667199969291687, 0.7613613605499268, 0.6717127561569214, 0.7799717783927917, 0.766357958316803, 0.6655575633049011, 0.7736718058586121, 0.6399230360984802], [3874, 3499, 2531, 2605, 3843, 2348, 2536, 3928, 2435, 4282]
[02/07 10:57:05] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:57:08] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:57:08] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 22.5960
[02/07 10:57:08] train_sl  24/02/07 10:39:24 INFO: Epoch: 100, SIRC dataloader subset selection finished, takes 22.6255. 
[02/07 10:57:08] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:57:08] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:57:08] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:57:08] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 100, finished reading dataloader. 
[02/07 10:57:12] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 101, reading dataloader... 
[02/07 10:57:12] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 101, finished reading dataloader. 
[02/07 10:57:16] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 102, reading dataloader... 
[02/07 10:57:16] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 102, finished reading dataloader. 
[02/07 10:57:19] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 103, reading dataloader... 
[02/07 10:57:19] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 103, finished reading dataloader. 
[02/07 10:57:23] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 104, reading dataloader... 
[02/07 10:57:23] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 104, finished reading dataloader. 
[02/07 10:57:26] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 105, reading dataloader... 
[02/07 10:57:26] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 105, finished reading dataloader. 
[02/07 10:57:30] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 106, reading dataloader... 
[02/07 10:57:30] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 106, finished reading dataloader. 
[02/07 10:57:33] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 107, reading dataloader... 
[02/07 10:57:33] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 107, finished reading dataloader. 
[02/07 10:57:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 108, reading dataloader... 
[02/07 10:57:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 108, finished reading dataloader. 
[02/07 10:57:40] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 109, reading dataloader... 
[02/07 10:57:40] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 109, finished reading dataloader. 
[02/07 10:58:11] train_sl  24/02/07 10:39:24 INFO: Epoch: 110 , Training Loss: 0.019828482479519315 , Training Accuracy: 0.8777111111111111 , Validation Loss: 0.030795372009277344 , Validation Accuracy: 0.8238 , Test Loss: 0.03450389404296875 , Test Accuracy: 0.8228 , Best Accuracy: 0.836 , Timing: 780.0920581817627
[02/07 10:58:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 110, reading dataloader... 
[02/07 10:58:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 110, requires subset selection. 
[02/07 10:58:31] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 5136, [0.8710554838180542, 0.6578460931777954, 0.6985772848129272, 0.6684362292289734, 0.7016136050224304, 0.7664873600006104, 0.6727315187454224, 0.7326434254646301, 0.6400725245475769, 0.7079824805259705], [1066, 3945, 3395, 3802, 3354, 2478, 3744, 2935, 4185, 3268]
[02/07 10:58:31] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 10:58:34] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 10:58:34] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 22.4256
[02/07 10:58:34] train_sl  24/02/07 10:39:24 INFO: Epoch: 110, SIRC dataloader subset selection finished, takes 22.4563. 
[02/07 10:58:34] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 10:58:34] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 10:58:34] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 10:58:34] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 110, finished reading dataloader. 
[02/07 10:58:37] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 111, reading dataloader... 
[02/07 10:58:37] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 111, finished reading dataloader. 
[02/07 10:58:41] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 112, reading dataloader... 
[02/07 10:58:41] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 112, finished reading dataloader. 
[02/07 10:58:44] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 113, reading dataloader... 
[02/07 10:58:44] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 113, finished reading dataloader. 
[02/07 10:58:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 114, reading dataloader... 
[02/07 10:58:47] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 114, finished reading dataloader. 
[02/07 10:58:51] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 115, reading dataloader... 
[02/07 10:58:51] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 115, finished reading dataloader. 
[02/07 10:58:54] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 116, reading dataloader... 
[02/07 10:58:54] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 116, finished reading dataloader. 
[02/07 10:58:58] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 117, reading dataloader... 
[02/07 10:58:58] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 117, finished reading dataloader. 
[02/07 10:59:01] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 118, reading dataloader... 
[02/07 10:59:01] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 118, finished reading dataloader. 
[02/07 10:59:05] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 119, reading dataloader... 
[02/07 10:59:05] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 119, finished reading dataloader. 
[02/07 10:59:09] train_sl  24/02/07 10:39:24 INFO: Model checkpoint saved at epoch: 120
[02/07 10:59:36] train_sl  24/02/07 10:39:24 INFO: Epoch: 120 , Training Loss: 0.016623013899061415 , Training Accuracy: 0.8983777777777778 , Validation Loss: 0.029706886291503906 , Validation Accuracy: 0.8368 , Test Loss: 0.03293390960693359 , Test Accuracy: 0.841 , Best Accuracy: 0.841 , Timing: 837.2164916992188
[02/07 10:59:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 120, reading dataloader... 
[02/07 10:59:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 120, requires subset selection. 
[02/07 10:59:56] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 2771, [0.552178144454956, 0.5499411821365356, 0.6797831654548645, 0.8020751476287842, 0.608104407787323, 0.5466787815093994, 0.668597936630249, 0.5592621564865112, 0.665988028049469, 0.6229248046875], [4268, 4292, 2899, 1587, 3668, 4327, 3019, 4192, 3047, 3509]
[02/07 10:59:57] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 11:00:00] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 11:00:00] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 23.2049
[02/07 11:00:00] train_sl  24/02/07 10:39:24 INFO: Epoch: 120, SIRC dataloader subset selection finished, takes 23.2612. 
[02/07 11:00:00] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 11:00:00] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 11:00:00] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 11:00:00] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 120, finished reading dataloader. 
[02/07 11:00:03] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 121, reading dataloader... 
[02/07 11:00:03] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 121, finished reading dataloader. 
[02/07 11:00:07] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 122, reading dataloader... 
[02/07 11:00:07] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 122, finished reading dataloader. 
[02/07 11:00:10] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 123, reading dataloader... 
[02/07 11:00:10] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 123, finished reading dataloader. 
[02/07 11:00:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 124, reading dataloader... 
[02/07 11:00:14] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 124, finished reading dataloader. 
[02/07 11:00:17] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 125, reading dataloader... 
[02/07 11:00:17] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 125, finished reading dataloader. 
[02/07 11:00:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 126, reading dataloader... 
[02/07 11:00:21] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 126, finished reading dataloader. 
[02/07 11:00:24] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 127, reading dataloader... 
[02/07 11:00:24] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 127, finished reading dataloader. 
[02/07 11:00:28] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 128, reading dataloader... 
[02/07 11:00:28] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 128, finished reading dataloader. 
[02/07 11:00:31] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 129, reading dataloader... 
[02/07 11:00:31] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 129, finished reading dataloader. 
[02/07 11:01:02] train_sl  24/02/07 10:39:24 INFO: Epoch: 130 , Training Loss: 0.011708785502115885 , Training Accuracy: 0.9238444444444445 , Validation Loss: 0.024908656311035157 , Validation Accuracy: 0.8616 , Test Loss: 0.027086859130859373 , Test Accuracy: 0.8582 , Best Accuracy: 0.8582 , Timing: 895.330459356308
[02/07 11:01:02] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 130, reading dataloader... 
[02/07 11:01:02] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 130, requires subset selection. 
[02/07 11:01:22] train_sl  24/02/07 10:39:24 DEBUG: Flexmatch: 2513, [0.6849369406700134, 0.5680968761444092, 0.6121063232421875, 0.6722189784049988, 0.6625204682350159, 0.6834729313850403, 0.5390927195549011, 0.6321439146995544, 0.6248242259025574, 0.6532793641090393], [2897, 4174, 3693, 3036, 3142, 2913, 4491, 3474, 3554, 3243]
[02/07 11:01:22] train_sl  24/02/07 10:39:24 DEBUG: select by balance score
[02/07 11:01:25] train_sl  24/02/07 10:39:24 DEBUG: Number: 4500
[02/07 11:01:25] train_sl  24/02/07 10:39:24 DEBUG: SIRC algorithm Subset Selection time is: 23.0308
[02/07 11:01:25] train_sl  24/02/07 10:39:24 INFO: Epoch: 130, SIRC dataloader subset selection finished, takes 23.0813. 
[02/07 11:01:25] train_sl  24/02/07 10:39:24 DEBUG: Subset indices length: 4500
[02/07 11:01:25] train_sl  24/02/07 10:39:24 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/07 11:01:25] train_sl  24/02/07 10:39:24 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/07 11:01:25] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 130, finished reading dataloader. 
[02/07 11:01:29] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 131, reading dataloader... 
[02/07 11:01:29] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 131, finished reading dataloader. 
[02/07 11:01:32] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 132, reading dataloader... 
[02/07 11:01:32] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 132, finished reading dataloader. 
[02/07 11:01:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 133, reading dataloader... 
[02/07 11:01:36] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 133, finished reading dataloader. 
[02/07 11:01:39] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 134, reading dataloader... 
[02/07 11:01:39] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 134, finished reading dataloader. 
[02/07 11:01:42] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 135, reading dataloader... 
[02/07 11:01:42] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 135, finished reading dataloader. 
[02/07 11:01:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 136, reading dataloader... 
[02/07 11:01:46] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 136, finished reading dataloader. 
[02/07 11:01:49] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 137, reading dataloader... 
[02/07 11:01:49] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 137, finished reading dataloader. 
[02/07 11:01:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 138, reading dataloader... 
[02/07 11:01:53] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 138, finished reading dataloader. 
