[02/26 16:20:13] train_sl  24/02/26 16:20:09 DEBUG: SIRC dataloader initialized. 
[02/26 16:35:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 76, finished reading dataloader. 
[02/26 16:35:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 77, reading dataloader... 
[02/26 16:35:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 77, finished reading dataloader. 
[02/26 16:35:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 78, reading dataloader... 
[02/26 16:35:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 78, finished reading dataloader. 
[02/26 16:35:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 79, reading dataloader... 
[02/26 16:35:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 79, finished reading dataloader. 
[02/26 16:35:19] train_sl  24/02/26 16:20:09 INFO: Model checkpoint saved at epoch: 80
[02/26 16:35:47] train_sl  24/02/26 16:20:09 INFO: Epoch: 80 , Training Loss: 0.028223023817274307 , Training Accuracy: 0.8261777777777778 , Validation Loss: 0.03602872772216797 , Validation Accuracy: 0.788 , Test Loss: 0.03807156753540039 , Test Accuracy: 0.7943 , Best Accuracy: 0.7943 , Timing: 672.9966757297516
[02/26 16:35:47] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 80, reading dataloader... 
[02/26 16:35:47] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 80, requires subset selection. 
[02/26 16:36:07] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 10603, [0.8161728978157043, 0.7671604156494141, 0.8986690640449524, 0.8354758620262146, 0.8060899972915649, 0.8855667114257812, 0.7959532141685486, 0.7340002059936523, 0.7350785732269287, 0.7494750022888184], [2482, 3391, 952, 2124, 2669, 1195, 2857, 4006, 3986, 3719]
[02/26 16:36:07] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:36:11] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:36:11] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 23.7593
[02/26 16:36:11] train_sl  24/02/26 16:20:09 INFO: Epoch: 80, SIRC dataloader subset selection finished, takes 23.7921. 
[02/26 16:36:11] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:36:11] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:36:11] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:36:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 80, finished reading dataloader. 
[02/26 16:36:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 81, reading dataloader... 
[02/26 16:36:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 81, finished reading dataloader. 
[02/26 16:36:18] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 82, reading dataloader... 
[02/26 16:36:18] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 82, finished reading dataloader. 
[02/26 16:36:22] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 83, reading dataloader... 
[02/26 16:36:22] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 83, finished reading dataloader. 
[02/26 16:36:26] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 84, reading dataloader... 
[02/26 16:36:26] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 84, finished reading dataloader. 
[02/26 16:36:29] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 85, reading dataloader... 
[02/26 16:36:29] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 85, finished reading dataloader. 
[02/26 16:36:33] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 86, reading dataloader... 
[02/26 16:36:33] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 86, finished reading dataloader. 
[02/26 16:36:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 87, reading dataloader... 
[02/26 16:36:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 87, finished reading dataloader. 
[02/26 16:36:40] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 88, reading dataloader... 
[02/26 16:36:40] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 88, finished reading dataloader. 
[02/26 16:36:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 89, reading dataloader... 
[02/26 16:36:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 89, finished reading dataloader. 
[02/26 16:37:16] train_sl  24/02/26 16:20:09 INFO: Epoch: 90 , Training Loss: 0.023364922841389975 , Training Accuracy: 0.8571111111111112 , Validation Loss: 0.031771018981933595 , Validation Accuracy: 0.8156 , Test Loss: 0.03415091171264648 , Test Accuracy: 0.8136 , Best Accuracy: 0.8136 , Timing: 733.6442053318024
[02/26 16:37:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 90, reading dataloader... 
[02/26 16:37:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 90, requires subset selection. 
[02/26 16:37:36] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 8276, [0.7861862182617188, 0.7196424603462219, 0.8500347137451172, 0.842068612575531, 0.7918763160705566, 0.7657619118690491, 0.7053874135017395, 0.7898997068405151, 0.7688165903091431, 0.7350355982780457], [2735, 3846, 1669, 1802, 2640, 3076, 4084, 2673, 3025, 3589]
[02/26 16:37:36] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:37:39] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:37:39] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 23.3277
[02/26 16:37:39] train_sl  24/02/26 16:20:09 INFO: Epoch: 90, SIRC dataloader subset selection finished, takes 23.3598. 
[02/26 16:37:39] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:37:39] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:37:39] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:37:39] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 90, finished reading dataloader. 
[02/26 16:37:43] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 91, reading dataloader... 
[02/26 16:37:43] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 91, finished reading dataloader. 
[02/26 16:37:46] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 92, reading dataloader... 
[02/26 16:37:46] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 92, finished reading dataloader. 
[02/26 16:37:50] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 93, reading dataloader... 
[02/26 16:37:50] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 93, finished reading dataloader. 
[02/26 16:37:53] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 94, reading dataloader... 
[02/26 16:37:53] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 94, finished reading dataloader. 
[02/26 16:37:57] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 95, reading dataloader... 
[02/26 16:37:57] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 95, finished reading dataloader. 
[02/26 16:38:00] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 96, reading dataloader... 
[02/26 16:38:00] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 96, finished reading dataloader. 
[02/26 16:38:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 97, reading dataloader... 
[02/26 16:38:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 97, finished reading dataloader. 
[02/26 16:38:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 98, reading dataloader... 
[02/26 16:38:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 98, finished reading dataloader. 
[02/26 16:38:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 99, reading dataloader... 
[02/26 16:38:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 99, finished reading dataloader. 
[02/26 16:38:15] train_sl  24/02/26 16:20:09 INFO: Model checkpoint saved at epoch: 100
[02/26 16:38:42] train_sl  24/02/26 16:20:09 INFO: Epoch: 100 , Training Loss: 0.022203401184082032 , Training Accuracy: 0.8608444444444444 , Validation Loss: 0.03167991180419922 , Validation Accuracy: 0.8178 , Test Loss: 0.03393460693359375 , Test Accuracy: 0.8158 , Best Accuracy: 0.8158 , Timing: 792.5110061168671
[02/26 16:38:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 100, reading dataloader... 
[02/26 16:38:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 100, requires subset selection. 
[02/26 16:39:02] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 6654, [0.7970486283302307, 0.6957510709762573, 0.7552432417869568, 0.9156311750411987, 0.7133039236068726, 0.676791250705719, 0.7281099557876587, 0.7898131012916565, 0.6771262884140015, 0.6863716840744019], [2283, 3795, 2907, 513, 3533, 4078, 3312, 2391, 4073, 3935]
[02/26 16:39:02] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:39:05] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:39:05] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 22.4036
[02/26 16:39:05] train_sl  24/02/26 16:20:09 INFO: Epoch: 100, SIRC dataloader subset selection finished, takes 22.4326. 
[02/26 16:39:05] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:39:05] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:39:05] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:39:05] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 100, finished reading dataloader. 
[02/26 16:39:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 101, reading dataloader... 
[02/26 16:39:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 101, finished reading dataloader. 
[02/26 16:39:12] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 102, reading dataloader... 
[02/26 16:39:12] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 102, finished reading dataloader. 
[02/26 16:39:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 103, reading dataloader... 
[02/26 16:39:15] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 103, finished reading dataloader. 
[02/26 16:39:19] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 104, reading dataloader... 
[02/26 16:39:19] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 104, finished reading dataloader. 
[02/26 16:39:22] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 105, reading dataloader... 
[02/26 16:39:22] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 105, finished reading dataloader. 
[02/26 16:39:26] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 106, reading dataloader... 
[02/26 16:39:26] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 106, finished reading dataloader. 
[02/26 16:39:29] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 107, reading dataloader... 
[02/26 16:39:29] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 107, finished reading dataloader. 
[02/26 16:39:32] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 108, reading dataloader... 
[02/26 16:39:32] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 108, finished reading dataloader. 
[02/26 16:39:36] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 109, reading dataloader... 
[02/26 16:39:36] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 109, finished reading dataloader. 
[02/26 16:40:11] train_sl  24/02/26 16:20:09 INFO: Epoch: 110 , Training Loss: 0.019552239396837024 , Training Accuracy: 0.8768444444444444 , Validation Loss: 0.02964434814453125 , Validation Accuracy: 0.831 , Test Loss: 0.031504908752441406 , Test Accuracy: 0.831 , Best Accuracy: 0.831 , Timing: 850.1042287349701
[02/26 16:40:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 110, reading dataloader... 
[02/26 16:40:11] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 110, requires subset selection. 
[02/26 16:40:32] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 6290, [0.7137665152549744, 0.6891299486160278, 0.770326554775238, 0.8670684695243835, 0.7613741159439087, 0.7814303636550903, 0.6275038123130798, 0.6848965883255005, 0.7429139614105225, 0.6886441111564636], [3404, 3759, 2589, 1195, 2718, 2429, 4647, 3820, 2984, 3766]
[02/26 16:40:32] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:40:37] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:40:37] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 25.4659
[02/26 16:40:37] train_sl  24/02/26 16:20:09 INFO: Epoch: 110, SIRC dataloader subset selection finished, takes 25.5023. 
[02/26 16:40:37] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:40:37] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:40:37] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:40:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 110, finished reading dataloader. 
[02/26 16:40:40] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 111, reading dataloader... 
[02/26 16:40:40] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 111, finished reading dataloader. 
[02/26 16:40:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 112, reading dataloader... 
[02/26 16:40:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 112, finished reading dataloader. 
[02/26 16:40:48] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 113, reading dataloader... 
[02/26 16:40:48] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 113, finished reading dataloader. 
[02/26 16:40:51] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 114, reading dataloader... 
[02/26 16:40:51] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 114, finished reading dataloader. 
[02/26 16:40:55] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 115, reading dataloader... 
[02/26 16:40:55] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 115, finished reading dataloader. 
[02/26 16:40:59] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 116, reading dataloader... 
[02/26 16:40:59] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 116, finished reading dataloader. 
[02/26 16:41:03] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 117, reading dataloader... 
[02/26 16:41:03] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 117, finished reading dataloader. 
[02/26 16:41:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 118, reading dataloader... 
[02/26 16:41:06] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 118, finished reading dataloader. 
[02/26 16:41:10] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 119, reading dataloader... 
[02/26 16:41:10] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 119, finished reading dataloader. 
[02/26 16:41:14] train_sl  24/02/26 16:20:09 INFO: Model checkpoint saved at epoch: 120
[02/26 16:41:45] train_sl  24/02/26 16:20:09 INFO: Epoch: 120 , Training Loss: 0.016340196228027345 , Training Accuracy: 0.8958444444444444 , Validation Loss: 0.027596823120117187 , Validation Accuracy: 0.841 , Test Loss: 0.029885816955566406 , Test Accuracy: 0.8408 , Best Accuracy: 0.8408 , Timing: 912.7276864051819
[02/26 16:41:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 120, reading dataloader... 
[02/26 16:41:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 120, requires subset selection. 
[02/26 16:42:08] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 4675, [0.7621012926101685, 0.6521638035774231, 0.681018590927124, 0.7649943828582764, 0.6585590839385986, 0.6620612144470215, 0.7813631892204285, 0.7822006940841675, 0.6278009414672852, 0.6517069935798645], [2468, 3912, 3533, 2430, 3828, 3782, 2215, 2204, 4232, 3918]
[02/26 16:42:08] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:42:12] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:42:12] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 26.5921
[02/26 16:42:12] train_sl  24/02/26 16:20:09 INFO: Epoch: 120, SIRC dataloader subset selection finished, takes 26.6299. 
[02/26 16:42:12] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:42:12] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:42:12] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:42:12] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 120, finished reading dataloader. 
[02/26 16:42:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 121, reading dataloader... 
[02/26 16:42:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 121, finished reading dataloader. 
[02/26 16:42:19] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 122, reading dataloader... 
[02/26 16:42:19] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 122, finished reading dataloader. 
[02/26 16:42:23] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 123, reading dataloader... 
[02/26 16:42:23] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 123, finished reading dataloader. 
[02/26 16:42:27] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 124, reading dataloader... 
[02/26 16:42:27] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 124, finished reading dataloader. 
[02/26 16:42:30] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 125, reading dataloader... 
[02/26 16:42:30] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 125, finished reading dataloader. 
[02/26 16:42:34] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 126, reading dataloader... 
[02/26 16:42:34] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 126, finished reading dataloader. 
[02/26 16:42:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 127, reading dataloader... 
[02/26 16:42:37] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 127, finished reading dataloader. 
[02/26 16:42:41] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 128, reading dataloader... 
[02/26 16:42:41] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 128, finished reading dataloader. 
[02/26 16:42:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 129, reading dataloader... 
[02/26 16:42:44] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 129, finished reading dataloader. 
[02/26 16:43:16] train_sl  24/02/26 16:20:09 INFO: Epoch: 130 , Training Loss: 0.01518123033311632 , Training Accuracy: 0.9058222222222222 , Validation Loss: 0.02922637481689453 , Validation Accuracy: 0.8484 , Test Loss: 0.02881125946044922 , Test Accuracy: 0.8517 , Best Accuracy: 0.8517 , Timing: 975.1731021404266
[02/26 16:43:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 130, reading dataloader... 
[02/26 16:43:16] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 130, requires subset selection. 
[02/26 16:43:36] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 2499, [0.5573893785476685, 0.579621434211731, 0.6794788241386414, 0.5726155042648315, 0.6728466153144836, 0.7948426604270935, 0.5372123718261719, 0.5676646828651428, 0.6552851796150208, 0.6295034289360046], [4203, 3965, 2896, 4040, 2967, 1661, 4419, 4093, 3155, 3431]
[02/26 16:43:36] train_sl  24/02/26 16:20:09 DEBUG: select by balance score
[02/26 16:43:40] train_sl  24/02/26 16:20:09 DEBUG: Number: 4500
[02/26 16:43:40] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 23.7607
[02/26 16:43:40] train_sl  24/02/26 16:20:09 INFO: Epoch: 130, SIRC dataloader subset selection finished, takes 23.8137. 
[02/26 16:43:40] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4500
[02/26 16:43:40] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:43:40] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[02/26 16:43:40] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 130, finished reading dataloader. 
[02/26 16:43:43] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 131, reading dataloader... 
[02/26 16:43:43] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 131, finished reading dataloader. 
[02/26 16:43:47] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 132, reading dataloader... 
[02/26 16:43:47] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 132, finished reading dataloader. 
[02/26 16:43:50] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 133, reading dataloader... 
[02/26 16:43:50] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 133, finished reading dataloader. 
[02/26 16:43:54] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 134, reading dataloader... 
[02/26 16:43:54] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 134, finished reading dataloader. 
[02/26 16:43:57] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 135, reading dataloader... 
[02/26 16:43:57] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 135, finished reading dataloader. 
[02/26 16:44:01] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 136, reading dataloader... 
[02/26 16:44:01] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 136, finished reading dataloader. 
[02/26 16:44:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 137, reading dataloader... 
[02/26 16:44:04] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 137, finished reading dataloader. 
[02/26 16:44:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 138, reading dataloader... 
[02/26 16:44:08] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 138, finished reading dataloader. 
